,frequency
"('Kazakhstan', 'Carotid atherosclerosis risk')",1
"('Kyrgyzstan', 'Longevity / Cervical Carcinoma / HPV infection risk')",1
"('Bulgaria', 'LHON / Diabetes / CPTdeficiency / high altitude adaptation')",1
"('Hungary', 'Resistance to high altitude pulmonary edema (HAPE)')",1
"('Croatia', 'MDD-associated')",1
"('Hungary', 'PD / early onset')",1
"('Croatia', 'LIMM')",1
"('Croatia', 'LHON possible helper variant')",1
"('Slovakia', 'CPEO / Stroke / CM / Breast & Renal & Prostate Cancer Risk / Altered brain pH /sCJD')",1
"('Hungary', 'LHON synergistic combo 14258A + 14582G')",1
"('Germany', 'LHON helper mut.')",1
"('Serbia', 'LHON / Diabetes / CPTdeficiency / high altitude adaptation')",1
"('Serbia', 'Absence of Endometriosis')",1
"('Kyrgyzstan', 'CPEO / Stroke / CM / Breast & Renal & Prostate Cancer Risk / Altered brain pH /sCJD')",1
"('Germany', 'High altitude pulmonary edema susceptibility')",1
"('Germany', 'MELAS / LHON / DEAF / hypertension helper')",1
"('Germany', 'DEAF helper mut.')",1
"('Germany', 'CPEO')",1
"('Germany', 'possible HCM susceptibility')",1
"('Hungary', 'LHON PD')",1
"('Germany', 'LHON-like / LHON / MELAS')",1
"('Germany', 'MIDD+retinopathy')",1
"('Germany', 'possible PD risk factor / LHON')",1
"('Germany', 'MIDD')",1
"('Hungary', 'Myopathy')",1
"('Serbia', 'Prostate Cancer / LHON')",1
"('Germany', 'POAG - potential for association')",1
"('Germany', 'Asthenozoospermia')",1
"('Hungary', 'Dilated Cardiomyopathy / Leigh Syndrome / Failure to Thrive & LA')",1
"('Croatia', 'AD / PD / LHON')",1
"('Kyrgyzstan', 'DEAF')",1
"('Portugal', 'PD protective factor')",1
"('Portugal', 'LIMM')",1
"('Portugal', 'Cyclic Vomiting Syndrome with Migraine')",1
"('Romania', 'LHON')",1
"('Portugal', 'Possibly LVNC cardiomyopathy-associated')",1
"('Portugal', 'Endometriosis')",1
"('Romania', 'PD protective factor / longevity / altered cell pH / metabolic syndrome / breast cancer risk / Leigh Syndrome risk / ADHD / cognitive decline / SCA2 age of onset / Fuchs endothelial corneal dystrophy')",1
"('Romania', 'Prostate Cancer / hypertension')",1
"('Romania', 'PD protective factor')",1
"('Kyrgyzstan', 'ADPD / Hearing Loss & Migraine / autism spectrum / intellectual disability')",1
"('Portugal', 'BD-associated')",1
"('Kyrgyzstan', 'POAG - potential for association')",1
"('Portugal', 'Carotid atherosclerosis risk')",1
"('Portugal', 'DEAF')",1
"('Bulgaria', 'Prostate Cancer / LHON')",1
"('Bulgaria', 'LIMM')",1
"('Bulgaria', 'BD-associated')",1
"('Italy', 'LHON PD')",1
"('Hungary', 'LHON / Diabetes / CPTdeficiency / high altitude adaptation')",1
"('Hungary', 'Progressive Encephalomyopathy')",1
"('Poland', 'EXIT')",1
"('Poland', 'Axial myopathy with encephalopathy')",1
"('Hungary', 'Possibly LVNC-associated')",1
"('Macedonia', 'AD / PD / LHON')",1
"('Poland', 'AD / PD / LHON')",1
"('Macedonia', 'BD-associated / melanoma pts')",1
"('Kyrgyzstan', 'Carotid atherosclerosis risk')",1
"('Croatia', 'ADPD / Hearing Loss & Migraine / autism spectrum / intellectual disability')",1
"('France', 'Reduced risk PD')",1
"('Georgia', 'MDD-associated')",1
"('France', 'AD / PD / LHON')",1
"('Estonia', 'Adult-Onset Dystonia')",1
"('Italy', 'Fatal neonatal lactic acidosis / Neonatal lactic acidosis / exercise intolerance / mild ID')",1
"('Italy', 'Possible DEAF modifier')",1
"('Italy', 'Suspected mito disease')",1
"('Italy', 'LHON synergistic combo 10680A + 12033G + 14258A also combo 14258A + 14582G')",1
"('Italy', '3243 suppressor mutant')",1
"('Italy', 'LDYT / Leigh Disease / dystonia / carotid atherosclerosis risk')",1
"('Italy', 'Gastrointestinal Syndrome')",1
"('Czech Republic', 'Reduced risk PD')",1
"('Lithuania', 'AD / PD / LHON')",1
"('Ukraine', 'Prostate Cancer / LHON')",1
"('Italy', 'Mitochondrial Encephalocardiomyopathy')",1
"('Italy', 'Ataxia+ / with RRF and COX deficiency')",1
"('Italy', 'Myopathy / MELAS / Leigh Syndrome')",1
"('Italy', 'PEO and Myoclonus')",1
"('Turkey', 'LIMM')",1
"('Italy', 'Myopathy / Exercise Intolerance / Eye disease+SNHL')",1
"('Italy', 'DEAF-associated')",1
"('Lithuania', 'LHON / Insulin Resistance /possible adaptive high altitude variant / miscarriage')",1
"('Italy', 'found in 1 HCM patient')",1
"('Great Britain', 'LHON possible helper variant')",1
"('Lithuania', 'Reduced risk of PD')",1
"('Great Britain', 'Glaucoma')",1
"('Great Britain', 'Depressive Disorder associated')",1
"('Lithuania', 'Cyclic Vomiting Syndrome with Migraine / high altitude disease risk factor')",1
"('Hungary', 'Leigh Syndrome')",1
"('Hungary', 'Susceptibility to bullous pemphigoid')",1
"('Czech Republic', 'LHON possible helper variant')",1
